
====================================================================
             Stock Selection & Rejection Explanation Report
====================================================================
Index/File:       small250
Strategy Preset:  multibagger
Generated:        2026-07-18 21:51:28 IST
====================================================================

--- SUMMARY ---
Initial pool size:              250 constituents
Passed Safety/Hard Filters:     21 stocks
Eliminated by Safety Filters:   229 stocks
Eliminated by Sector Caps:      1 stocks
Eliminated by Rank Limits:      0 stocks
Final Selected Stocks:          20 stocks

=============================================================================================================
                                               SELECTED STOCKS
=============================================================================================================
Ticker           | Sector               | Score  | Raw Rank | Weight Decided | Selection Reason
-------------------------------------------------------------------------------------------------------------
NSE:NETWEB       | Technology           |  85.4  | 1        | 8.22%          | Retained via hysteresis (Rank 1 <= 20)
NSE:HINDCOPPER   | Basic Materials      |  72.1  | 2        | 6.94%          | Retained via hysteresis (Rank 2 <= 20)
NSE:CCL          | Consumer Defensive   |  61.8  | 3        | 5.95%          | New addition (Rank 3)
NSE:CHENNPETRO   | Energy               |  60.2  | 4        | 5.79%          | Retained via hysteresis (Rank 4 <= 20)
NSE:SUMICHEM     | Basic Materials      |  55.4  | 5        | 5.33%          | Retained via hysteresis (Rank 5 <= 20)
NSE:NAVINFLUOR   | Basic Materials      |  54.7  | 6        | 5.26%          | Retained via hysteresis (Rank 6 <= 20)
NSE:CHALET       | Consumer Cyclical    |  54.2  | 7        | 5.22%          | Retained via hysteresis (Rank 7 <= 20)
NSE:ECLERX       | Technology           |  53.5  | 8        | 5.15%          | Retained via hysteresis (Rank 8 <= 20)
NSE:EMCURE       | Healthcare           |  51.3  | 9        | 4.94%          | New addition (Rank 9)
NSE:ABSLAMC      | Financial Services   |  50.1  | 10       | 4.82%          | Retained via hysteresis (Rank 10 <= 20)
NSE:HONASA       | Consumer Defensive   |  48.7  | 11       | 4.69%          | New addition (Rank 11)
NSE:IKS          | Healthcare           |  48.5  | 12       | 4.66%          | New addition (Rank 12)
NSE:ENGINERSIN   | Industrials          |  47.9  | 13       | 4.61%          | Retained via hysteresis (Rank 13 <= 20)
NSE:MINDACORP    | Consumer Cyclical    |  46.7  | 14       | 4.50%          | New addition (Rank 14)
NSE:KPIL         | Industrials          |  46.1  | 15       | 4.43%          | New addition (Rank 15)
NSE:KAJARIACER   | Industrials          |  43.4  | 16       | 4.17%          | New addition (Rank 16)
NSE:NH           | Healthcare           |  41.8  | 17       | 4.02%          | New addition (Rank 17)
NSE:ZFCVINDIA    | Consumer Cyclical    |  41.4  | 18       | 3.99%          | New addition (Rank 18)
NSE:ELGIEQUIP    | Industrials          |  40.3  | 19       | 3.88%          | New addition (Rank 19)
NSE:INDGN        | Healthcare           |  35.5  | 20       | 3.42%          | New addition (Rank 20)

=============================================================================================
                               REMOVED ACTIVE HOLDINGS (EXITS)
=============================================================================================
Ticker           | Sector               | Score  | Raw Rank | Exit Reason
---------------------------------------------------------------------------------------------
NSE:ATLANTAELE   | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:CRAMC        | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:GOKULAGRO    | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:MANORAMA     | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:PARKHOSPS    | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:PRIVISCL     | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:SMLMAH       | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:TANLA        | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:THANGAMAYL   | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:THYROCARE    | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:WABAG        | Unknown              | N/A    | N/A      | Dropped due to unknown reason

=============================================================================================
                                  REJECTED NEW CANDIDATES
=============================================================================================
Ticker           | Sector               | Score  | Raw Rank | Rejection Reason
---------------------------------------------------------------------------------------------
NSE:OLECTRA      | Industrials          |  27.9  | 21       | Sector cap for 'Industrials' exceeded (3/3 slots filled by NSE:ENGINERSIN, NSE:KPIL, NSE:KAJARIACER, NSE:ELGIEQUIP)

=============================================================================================
                               SAFETY & FUNDAMENTAL ELIMINATIONS
=============================================================================================
Ticker           | Rejection Reason
NSE:J&KBANK      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:JAINREC      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:JBMA         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:JINDALSAW    | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: true, Asset Turnover expansion: false, DSO improvement: false)
NSE:JKTYRE       | Below 200-Day SMA (Downtrend)
NSE:JMFINANCIL   | Low promoter stake (24.6% < 25.0% limit)
NSE:JPPOWER      | Below 200-Day SMA (Downtrend)
NSE:JSWCEMENT    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:JSWDULUX     | Low promoter stake (0.0% < 25.0% limit)
NSE:JUBLINGREA   | Low Capital Efficiency (ROCE < 12.0%)
NSE:JUBLPHARMA   | Low Capital Efficiency (ROCE < 12.0%)
NSE:JWL          | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:JYOTICNC     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:KARURVYSYA   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:KAYNES       | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:KEC          | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:KFINTECH     | Low promoter stake (14.4% < 25.0% limit)
NSE:KIMS         | Low Capital Efficiency (ROCE < 12.0%)
NSE:KIRLOSENG    | High Debt/Equity (1.55 >= 1.50 cap)
NSE:LALPATHLAB   | CapEx YoY reinvestment growth limit exceeded (reinvest multiplier: 2.00)
NSE:LATENTVIEW   | Below 200-Day SMA (Downtrend)
NSE:LEMONTREE    | Below 200-Day SMA (Downtrend)
NSE:LTFOODS      | Below 200-Day SMA (Downtrend)
NSE:MANAPPURAM   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:MAPMYINDIA   | Below 200-Day SMA (Downtrend)
NSE:MEESHO       | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:MGL          | Below 200-Day SMA (Downtrend)
NSE:MMTC         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:MRPL         | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: true, Asset Turnover expansion: false, DSO improvement: false)
NSE:MSUMI        | Below 200-Day SMA (Downtrend)
NSE:NATCOPHARM   | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:NAVA         | Below 200-Day SMA (Downtrend)
NSE:NBCC         | Below 200-Day SMA (Downtrend)
NSE:NCC          | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:NEULANDLAB   | Operational Criteria failed: only 0/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: false)
NSE:NEWGEN       | Below 200-Day SMA (Downtrend)
NSE:NIVABUPA     | Low Capital Efficiency (ROCE < 12.0%)
NSE:NSLNISP      | Low Capital Efficiency (ROCE < 12.0%)
NSE:NUVAMA       | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:NUVOCO       | Low Capital Efficiency (ROCE < 12.0%)
NSE:OLAELEC      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ONESOURCE    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:PARADEEP     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:PCBL         | Low promoter stake (7.1% < 25.0% limit)
NSE:PFIZER       | Below 200-Day SMA (Downtrend)
NSE:PFOCUS       | High Debt/Equity (2.25 >= 1.50 cap)
NSE:PGEL         | Low Interest Coverage (ratio < 3.0)
NSE:PINELABS     | Low Capital Efficiency (ROCE < 12.0%)
NSE:PIRAMALFIN   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:PNBHOUSING   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:POLYMED      | Low CROIC (-1.8% < 6.0% limit)
NSE:POONAWALLA   | Low Capital Efficiency (ROCE < 12.0%)
NSE:PPLPHARMA    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:PTCIL        | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:PVRINOX      | Below 200-Day SMA (Downtrend)
NSE:PWL          | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:RAILTEL      | Below 200-Day SMA (Downtrend)
NSE:RAINBOW      | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: true, Asset Turnover expansion: false, DSO improvement: false)
NSE:RAMCOCEM     | Below 200-Day SMA (Downtrend)
NSE:RBLBANK      | Low promoter stake (2.7% < 25.0% limit)
NSE:REDINGTON    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:RHIM         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:RITES        | Below 200-Day SMA (Downtrend)
NSE:RKFORGE      | Low Capital Efficiency (ROCE < 12.0%)
NSE:RPOWER       | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:RRKABEL      | Low CROIC (0.1% < 6.0% limit)
NSE:SAGILITY     | Below 200-Day SMA (Downtrend)
NSE:SAILIFE      | Low CROIC (-3.0% < 6.0% limit)
NSE:SAMMAANCAP   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:SAPPHIRE     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:SARDAEN      | Below 200-Day SMA (Downtrend)
NSE:SAREGAMA     | Low CROIC (-6.6% < 6.0% limit)
NSE:SBFC         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:SCHNEIDER    | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:SCI          | Low Capital Efficiency (ROCE < 12.0%)
NSE:SHYAMMETL    | Low Capital Efficiency (ROCE < 12.0%)
NSE:SIGNATURE    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:SOBHA        | Low Capital Efficiency (ROCE < 12.0%)
NSE:SONACOMS     | Low CROIC (2.6% < 6.0% limit)
NSE:SONATSOFTW   | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:SPLPETRO     | Low CROIC (1.4% < 6.0% limit)
NSE:STARHEALTH   | Low Capital Efficiency (ROCE < 12.0%)
NSE:SUNTV        | Below 200-Day SMA (Downtrend)
NSE:SWANCORP     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:SYNGENE      | Below 200-Day SMA (Downtrend)
NSE:SYRMA        | Low CROIC (3.0% < 6.0% limit)
NSE:TARIL        | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:TATACHEM     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:TATATECH     | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:TBOTEK       | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:TECHNOE      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:TEGA         | Below 200-Day SMA (Downtrend)
NSE:TEJASNET     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:TENNIND      | Market Cap limit check failed (Market Cap: 0Cr)
NSE:THELEELA     | Low CROIC (3.2% < 6.0% limit)
NSE:TIMKEN       | Below 200-Day SMA (Downtrend)
NSE:TITAGARH     | Low CROIC (-1.5% < 6.0% limit)
NSE:TRAVELFOOD   | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: true, DSO improvement: false)
NSE:TRIDENT      | Below 200-Day SMA (Downtrend)
NSE:TRITURBINE   | Low CROIC (2.7% < 6.0% limit)
NSE:TTML         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:UCOBANK      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:URBANCO      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:USHAMART     | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: true, Asset Turnover expansion: false, DSO improvement: false)
NSE:UTIAMC       | Below 200-Day SMA (Downtrend)
NSE:VIJAYA       | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:VTL          | Low Capital Efficiency (ROCE < 12.0%)
NSE:WELCORP      | CapEx YoY reinvestment growth limit exceeded (reinvest multiplier: 2.00)
NSE:WELSPUNLIV   | Low Capital Efficiency (ROCE < 12.0%)
NSE:WHIRLPOOL    | Below 200-Day SMA (Downtrend)
NSE:WOCKPHARMA   | Low Capital Efficiency (ROCE < 12.0%)
NSE:ZEEL         | Low promoter stake (4.9% < 25.0% limit)
